<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame$4.class" shared="false" uninstallMode="0"/>
<entry name="bin\windows\lcp.bat" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\org.eclipse.team.core_3.8.400.v20181109-0825.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\RequestHandler.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers\JmsHandler.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-runtime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\attachProviders\attachProviderSolaris.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame$7.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\DemoServer$2.class" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.equinox.app_1.4.0.v20181009-1752.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\RunOncePerThreadSimulatorControl.class" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_6_plfd3t_1sk22yy.ico" shared="false" uninstallMode="2"/>
<entry name="jre\bin\fxplugins.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\gradle\wrapper\gradle-wrapper.properties" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-reflect-1.3.72.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-conio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\jdi.jar" shared="false" uninstallMode="0"/>
<entry name="lib\attachTools.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jre\bin\sawindbg.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="bin\jpanalyze.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java_crw_demo.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters\Aggregation.html" shared="false" uninstallMode="0"/>
<entry name="lib\commons-logging-1.0.4.jar" shared="false" uninstallMode="0"/>
<entry name="lib\kryo-4.0.2-ejt.jar" shared="false" uninstallMode="0"/>
<entry name="bin\jpcontroller.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-multibyte-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\jquery\external\jquery\jquery.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\resources.jar" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\org.eclipse.compare.core_3.6.300.v20180827-1041.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\GuiDemoServer.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\Inconsolata.ttf" shared="false" uninstallMode="3"/>
<entry name="demo\jdbc\src\jdbc\db\test.properties" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\about.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib\kotlin-stdlib-common-1.3.72.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java-rmi.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\help-doc.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="api\samples\gradle\wrapper\gradle-wrapper.jar" shared="false" uninstallMode="0"/>
<entry name="config\vendors.xml" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\servlet\MockServletRequest.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="lib\eddsa-0.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\GuiDemoServer$1.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\JAWTAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\GuiDemoServer$1$1.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\nashorn.jar" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\ThreadState.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\type-search-index.zip" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\mbean\StandardTest.class" shared="false" uninstallMode="0"/>
<entry name="bin\windows-x64\attach.dll" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\HeapValue.html" shared="false" uninstallMode="0"/>
<entry name="bin\arguments.exe" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jndi\MockInitialContextFactory.java" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="doc\JProfiler.pdf" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-rtlsupport-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.compiler.apt_1.3.400.v20181205-0900.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-localization-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\allclasses-index.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jdbc\MockMetaData.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\lib\miglayout.jar" shared="false" uninstallMode="0"/>
<entry name="bin\options\base.options" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jpa\MockEntityManager.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\Split.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\simple-embedded-probe\src\main\java\FactorialCacheProbe.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jndi\MockContext.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\DemoHttpServer$1.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\jszip-utils\dist\jszip-utils.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSansMonoDotted.ttf" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\ServerControl.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\jquery-ui.structure.css" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\helper\MultilineLabel.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\SourceCodePro-BoldIt.ttf" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\test\TestDemoServer.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jsse.jar" shared="false" uninstallMode="3"/>
<entry name="api\samples\simple-embedded-probe\src\test\java\FactorialServerLoadTest.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsdt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\WindowsAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\connection\Connection.html" shared="false" uninstallMode="0"/>
<entry name="api\samples\mbean\build.gradle" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\Roboto-Thin.ttf" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\agent\mbean\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\GRAY.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy\unlimited\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-convert-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\mock\servlet\MockSession.class" shared="false" uninstallMode="0"/>
<entry name="bin\platform.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSans.ttf" shared="false" uninstallMode="3"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\FactorialCacheProbe.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-handle-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="bin\jpenable.exe" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\telemetry\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jce.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\DroidSerif-Bold.ttf" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\mock\jdbc\MockStatement.java" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\javax.inject_1.0.0.v20091030.jar" shared="false" uninstallMode="0"/>
<entry name="lib\attachProviders\attachProviderHpux.jar" shared="false" uninstallMode="0"/>
<entry name="lib\attachProviders\attachProviderWindows.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\entities\Customer.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\RmiHandler.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc\MockStatement.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\controller\HeapDumpOptions.html" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-injected-probe\build.gradle" shared="false" uninstallMode="0"/>
<entry name="jre\bin\npt.dll" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\com.ibm.icu_63.1.0.v20181030-1705.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="api\jprofiler-mbean-sources.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\ServerControl.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunmscapi.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\demo\server\DemoServer.java" shared="false" uninstallMode="0"/>
<entry name="lib\error_prone_annotations-2.1.3.jar" shared="false" uninstallMode="0"/>
<entry name="bin\gradle.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\mbean\TestMXBean.class" shared="false" uninstallMode="0"/>
<entry name="lib\commons-io-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\servlet\MockJspPage.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="lib\bcprov-jdk15on-1.66.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="integrations\idea-jprofiler.zip" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\telemetry\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\META-INF\ECLIPSE_.SF" shared="false" uninstallMode="0"/>
<entry name="lib\jide-3.7.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\currency.data" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc\MockPreparedStatement.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\util\TreePrinter.html" shared="false" uninstallMode="0"/>
<entry name="lib\jclasslib-browser-5.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\FiraCode-Light.ttf" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\connection\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="api\jprofiler-probe-embedded-sources.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\util\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\Payload.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\PackageDescriptor.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data\CpuHotspots.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame$2.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers\JdbcJobHandler.java" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="lib\probe" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\META-INF" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse" shared="false" uninstallMode="0"/>
<entry name="lib\attachProviders" shared="false" uninstallMode="0"/>
<entry name="lib\api" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\policy\unlimited" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy\limited" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm" shared="false" uninstallMode="3"/>
<entry name="jre\lib\applet" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="integrations" shared="false" uninstallMode="0"/>
<entry name="doc" shared="false" uninstallMode="0"/>
<entry name="demo\sort\src\sort" shared="false" uninstallMode="0"/>
<entry name="demo\sort\src" shared="false" uninstallMode="0"/>
<entry name="demo\sort\classes\sort" shared="false" uninstallMode="0"/>
<entry name="demo\sort\classes" shared="false" uninstallMode="0"/>
<entry name="demo\sort" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\servlet" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jpa" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jndi" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jms" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jdbc" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\test" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\mbean" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\gui" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\entities" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\controls" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\helper" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com" shared="false" uninstallMode="0"/>
<entry name="demo\server\src" shared="false" uninstallMode="0"/>
<entry name="demo\server\lib" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\servlet" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jpa" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jndi" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jms" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\test" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\mbean" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\entities" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\helper" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes" shared="false" uninstallMode="0"/>
<entry name="demo\server" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\src\mandelbrot" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\src" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\classes\mandelbrot" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\classes" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src\jdbc\db" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src\jdbc" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\lib" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\db" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\src\bezier" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\src" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\classes\bezier" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\classes" shared="false" uninstallMode="0"/>
<entry name="demo\bezier" shared="false" uninstallMode="0"/>
<entry name="demo" shared="false" uninstallMode="0"/>
<entry name="config" shared="false" uninstallMode="0"/>
<entry name="bin\windows-x64" shared="false" uninstallMode="0"/>
<entry name="bin\windows" shared="false" uninstallMode="0"/>
<entry name="bin\options" shared="false" uninstallMode="0"/>
<entry name="bin\helper" shared="false" uninstallMode="0"/>
<entry name="bin" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-injected-probe\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-injected-probe\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-injected-probe\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-injected-probe" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\test\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\test" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\main\java\internal" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\app\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\app\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\app\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\app" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform" shared="false" uninstallMode="0"/>
<entry name="api\samples\offline\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\offline\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\offline\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\offline" shared="false" uninstallMode="0"/>
<entry name="api\samples\mbean\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\mbean\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\mbean\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\mbean" shared="false" uninstallMode="0"/>
<entry name="api\samples\gradle\wrapper" shared="false" uninstallMode="0"/>
<entry name="api\samples\gradle" shared="false" uninstallMode="0"/>
<entry name="api\samples\common" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-injected-probe\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-injected-probe\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-injected-probe\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-injected-probe" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\test\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\test" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\internal" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe" shared="false" uninstallMode="0"/>
<entry name="api\samples" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\resources" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\jszip\dist" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\jszip-utils\dist" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\jszip-utils" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\jszip" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\images" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\external\jquery" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\external" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\telemetry" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\telemetry" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\util" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\connection" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent\mbean" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com" shared="false" uninstallMode="0"/>
<entry name="api\javadoc" shared="false" uninstallMode="0"/>
<entry name="api" shared="false" uninstallMode="0"/>
<entry name=".install4j\user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\JProfiler 11" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
